# check pdb or trajectory to select an aminoacid centered to the fibril
C: CENTER ATOMS=32131-32215
#C: CENTER ATOMS=32168-32175

# define the fibril dimension
fibril: GROUP ATOMS=1-85000

# Create a group for each chain in the index 
chain_337: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain337
chain_338: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain338
chain_339: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain339
chain_340: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain340
chain_341: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain341
chain_342: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain342
chain_343: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain343
chain_344: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain344
chain_345: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain345
chain_346: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain346
chain_347: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain347
chain_348: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain348
chain_349: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain349
chain_350: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain350
chain_351: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain351
chain_352: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain352
chain_353: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain353
chain_354: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain354
chain_355: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain355
chain_356: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain356
chain_357: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain357
chain_358: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain358
chain_359: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain359
chain_360: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain360
chain_361: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain361
chain_362: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain362
chain_363: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain363
chain_364: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain364
chain_365: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain365
chain_366: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain366
chain_367: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain367
chain_368: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain368
chain_369: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain369
chain_370: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain370
chain_371: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain371
chain_372: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain372
chain_373: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain373
chain_374: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain374
chain_375: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain375
chain_376: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain376
chain_377: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain377
chain_378: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain378
chain_379: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain379
chain_380: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain380
chain_381: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain381
chain_382: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain382
chain_383: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain383
chain_384: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain384
chain_385: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain385
chain_386: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain386
chain_387: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain387
chain_388: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain388
chain_389: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain389
chain_390: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain390
chain_391: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain391
chain_392: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain392
chain_393: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain393
chain_394: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain394
chain_395: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain395
chain_396: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain396
chain_397: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain397
chain_398: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain398
chain_399: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain399
chain_400: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain400
chain_401: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain401
chain_402: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain402
chain_403: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain403
chain_404: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain404
chain_405: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain405
chain_406: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain406
chain_407: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain407
chain_408: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain408
chain_409: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain409
chain_410: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain410
chain_411: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain411
chain_412: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain412
chain_413: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain413
chain_414: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain414
chain_415: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain415
chain_416: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain416
chain_417: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain417
chain_418: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain418
chain_419: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain419
chain_420: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain420
chain_421: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain421
chain_422: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain422
chain_423: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain423
chain_424: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain424
chain_425: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain425
chain_426: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain426
chain_427: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain427
chain_428: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain428
chain_429: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain429
chain_430: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain430
chain_431: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain431
chain_432: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain432
chain_433: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain433
chain_434: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain434
chain_435: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain435
chain_436: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain436
chain_437: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain437
chain_438: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain438
chain_439: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain439
chain_440: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain440
chain_441: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain441
chain_442: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain442
chain_443: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain443
chain_444: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain444
chain_445: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain445
chain_446: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain446
chain_447: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain447
chain_448: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain448
chain_449: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain449
chain_450: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain450
chain_451: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain451
chain_452: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain452
chain_453: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain453
chain_454: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain454
chain_455: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain455
chain_456: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain456
chain_457: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain457
chain_458: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain458
chain_459: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain459
chain_460: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain460
chain_461: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain461
chain_462: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain462
chain_463: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain463
chain_464: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain464
chain_465: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain465
chain_466: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain466
chain_467: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain467
chain_468: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain468
chain_469: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain469
chain_470: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain470
chain_471: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain471
chain_472: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain472
chain_473: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain473
chain_474: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain474
chain_475: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain475
chain_476: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain476
chain_477: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain477
chain_478: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain478
chain_479: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain479
chain_480: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain480
chain_481: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain481
chain_482: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain482
chain_483: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain483
chain_484: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain484
chain_485: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain485
chain_486: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain486
chain_487: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain487
chain_488: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain488
chain_489: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain489
chain_490: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain490
chain_491: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain491
chain_492: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain492
chain_493: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain493
chain_494: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain494
chain_495: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain495
chain_496: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain496
chain_497: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain497
chain_498: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain498
chain_499: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain499
chain_500: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain500
chain_501: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain501
chain_502: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain502
chain_503: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain503
chain_504: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain504
chain_505: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain505
chain_506: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain506
chain_507: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain507
chain_508: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain508
chain_509: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain509
chain_510: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain510
chain_511: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain511
chain_512: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain512
chain_513: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain513
chain_514: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain514
chain_515: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain515
chain_516: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain516
chain_517: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain517
chain_518: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain518
chain_519: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain519
chain_520: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain520
chain_521: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain521
chain_522: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain522
chain_523: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain523
chain_524: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain524
chain_525: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain525
chain_526: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain526
chain_527: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain527
chain_528: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain528
chain_529: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain529
chain_530: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain530
chain_531: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain531
chain_532: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain532
chain_533: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain533
chain_534: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain534
chain_535: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain535
chain_536: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain536
chain_537: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain537
chain_538: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain538
chain_539: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain539
chain_540: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain540
chain_541: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain541
chain_542: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain542
chain_543: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain543
chain_544: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain544
chain_545: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain545
chain_546: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain546
chain_547: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain547
chain_548: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain548
chain_549: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain549
chain_550: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain550
chain_551: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain551
chain_552: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain552
chain_553: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain553
chain_554: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain554
chain_555: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain555
chain_556: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain556
chain_557: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain557
chain_558: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain558
chain_559: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain559
chain_560: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain560
chain_561: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain561
chain_562: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain562
chain_563: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain563
chain_564: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain564
chain_565: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain565
chain_566: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain566
chain_567: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain567
chain_568: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain568
chain_569: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain569
chain_570: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain570
chain_571: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain571
chain_572: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain572
chain_573: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain573
chain_574: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain574
chain_575: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain575
chain_576: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain576
chain_577: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain577
chain_578: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain578
chain_579: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain579
chain_580: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain580
chain_581: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain581
chain_582: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain582
chain_583: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain583
chain_584: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain584
chain_585: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain585
chain_586: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain586
chain_587: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain587
chain_588: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain588
chain_589: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain589
chain_590: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain590
chain_591: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain591
chain_592: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain592
chain_593: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain593
chain_594: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain594
chain_595: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain595
chain_596: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain596
chain_597: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain597
chain_598: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain598
chain_599: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain599
chain_600: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain600
chain_601: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain601
chain_602: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain602
chain_603: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain603
chain_604: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain604
chain_605: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain605
chain_606: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain606
chain_607: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain607
chain_608: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain608
chain_609: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain609
chain_610: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain610
chain_611: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain611
chain_612: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain612
chain_613: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain613
chain_614: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain614
chain_615: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain615
chain_616: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain616
chain_617: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain617
chain_618: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain618
chain_619: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain619
chain_620: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain620
chain_621: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain621
chain_622: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain622
chain_623: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain623
chain_624: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain624
chain_625: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain625
chain_626: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain626
chain_627: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain627
chain_628: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain628
chain_629: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain629
chain_630: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain630
chain_631: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain631
chain_632: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain632
chain_633: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain633
chain_634: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain634
chain_635: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain635
chain_636: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain636
chain_637: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain637
chain_638: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain638
chain_639: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain639
chain_640: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain640
chain_641: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain641
chain_642: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain642
chain_643: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain643
chain_644: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain644
chain_645: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain645
chain_646: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain646
chain_647: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain647
chain_648: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain648
chain_649: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain649
chain_650: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain650
chain_651: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain651
chain_652: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain652
chain_653: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain653
chain_654: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain654
chain_655: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain655
chain_656: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain656
chain_657: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain657
chain_658: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain658
chain_659: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain659
chain_660: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain660
chain_661: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain661
chain_662: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain662
chain_663: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain663
chain_664: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain664
chain_665: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain665
chain_666: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain666
chain_667: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain667
chain_668: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain668
chain_669: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain669
chain_670: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain670
chain_671: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain671
chain_672: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain672
chain_673: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain673
chain_674: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain674
